date,log return
2019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-132019-06-13,0.5259426775510612
2019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-142019-06-14,-0.4884976241648076
2019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-172019-06-17,2.2050466490959764
2019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-182019-06-18,5.231268766004948
2019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-192019-06-19,-1.454526866885253
2019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-202019-06-20,1.700235247241011
2019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-212019-06-21,-0.8142278826464455
2019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-242019-06-24,0.5765371634301353
2019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-252019-06-25,-1.2565584482200798
2019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-262019-06-26,1.5102607926491096
2019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-272019-06-27,-2.9557262007504193
2019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-282019-06-28,-0.0027398983736937055
2019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-012019-07-01,-2.09593087421327
2019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-022019-07-02,-0.6473238413414961
2019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-032019-07-03,0.08749145626110177
2019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-052019-07-05,0.39135682805921945
2019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-082019-07-08,-1.340918379826217
2019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-092019-07-09,0.5594828772529148
2019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-102019-07-10,-0.2239927671864983
2019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-112019-07-11,1.883936960621746
2019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-122019-07-12,1.7478663190547472
2019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-152019-07-15,-1.0234870525038353
2019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-162019-07-16,0.31476781007544474
2019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-172019-07-17,1.849104596219675
2019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-182019-07-18,-2.3022370702924455
2019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-192019-07-19,4.401710386396207
2019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-222019-07-22,-1.0495813406262933
